INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Fiore', '1962-07-05', 'Monterchi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Gagliardi', '2003-01-17', 'Chiavari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Di Stefano', '1992-07-07', 'Colleferro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Jianu', '1996-07-06', 'Altamura');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matthias', 'Proietti', '1971-02-19', 'Preganziol');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Boubaker', '1956-12-06', 'Castelguglielmo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Caldironi', '1981-12-06', 'Galatina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Rotella', '1958-11-04', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Galotti', '2005-12-26', 'Empoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ylenia', 'Ciarla', '1995-03-19', 'Sozzago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore', 'Ferretti', '1992-06-11', 'San Martino di Venezze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Claudia', 'Bonventre', '1996-03-22', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore', 'Guaman', '1950-12-05', 'Fortunago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma', 'Benhadda', '1955-10-11', 'Vignola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Cheikh Talibouya', '1951-03-04', 'Corato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'De Rosa', '1955-05-20', 'Rovigo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simona', 'Mahu', '1995-07-02', 'Soresina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ashly', 'Renzoni', '2000-04-24', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole', 'Leonetti', '1950-10-22', 'Lentini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Colombo', '2000-07-06', 'Marcon');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuliana', 'Panichi', '1959-04-12', 'L'Aquila');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Zavalloni', '2004-08-19', 'Reggio Calabria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Sorrentino', '1990-09-02', 'Belluno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Azzurra', 'Donati', '1973-05-25', 'Torrazza Coste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Lucchesini', '1988-03-03', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicola', 'Andruccioli', '1982-04-18', 'Matera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alfonso', 'Latini', '1958-05-02', 'Vedelago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Noemi', 'Ferrari', '1997-05-08', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sergio', 'Pace', '1988-09-20', 'La Spezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Rotella', '1976-09-12', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Cipollone', '1979-09-28', 'Stezzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Greta', 'Bazzocchi', '1994-05-15', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Veneziani', '1994-07-04', 'Cesano Boscone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Zecchini', '1964-06-16', 'Stimigliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Laita', '1953-10-18', 'Voghera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberta', 'Quartarone', '1959-09-15', 'Castellamonte');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabiana', 'Ermeti', '1983-08-04', 'Montesano sulla Marcellana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Fabbri', '1951-09-11', 'Grosseto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Campana', '1955-05-11', 'Cerro Veronese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Baldinotti', '2002-08-05', 'Pagani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Dorascenzi', '2002-06-10', 'Tropea');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Santoro', '1956-06-23', 'Varedo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Di Benimeo', '1973-07-12', 'Sesto Fiorentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Walid', 'Mauro', '1954-07-08', 'Maddaloni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Pinna', '1959-04-17', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'De Stefano', '1989-01-11', 'Pisa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Russo', '2003-09-26', 'Chiaravalle');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tatiana', 'Brambilla', '1957-03-14', 'Vetralla');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Michilli', '1990-01-06', 'Caorle');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Montuori', '1951-07-14', 'Cavour');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Nuti', '1970-10-25', 'Nocera Inferiore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Franco', 'Mauro', '1974-11-09', 'Ferrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salim', 'Sementilli', '1950-04-17', 'Bellinzago Novarese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Sebastiani', '1975-03-10', 'Cesena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'De Santis', '1992-04-22', 'Aversa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Monsone', '1959-06-02', 'Chivasso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Cattaneo', '1976-03-25', 'Sassari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maurizio', 'Sassi', '1995-05-24', 'Minerbio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Errahmani', '1965-03-11', 'Ruvo di Puglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Caputo', '1973-07-03', 'Succivo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia Niccolo', 'Piras', '1976-04-17', 'Azzate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simona', 'Odigwe', '1956-10-08', 'Cunardo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Teresa', 'Rainesi', '1997-07-21', 'Lucca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Giordano', '1966-08-20', 'Pontecorvo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Crognale', '1987-03-04', 'Rutigliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rossella', 'Wicher', '1970-09-14', 'Cattolica');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Monica', 'Pozzi', '1956-05-08', 'Busto Arsizio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Hossain', '1995-04-10', 'Sovicille');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia Nicole', 'Zamberlan', '1975-04-24', 'Giugliano in Campania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chihabeddine', 'Ranfi', '1955-02-09', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Farazi', '1967-04-27', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Paolo', 'Pelliccia', '1956-07-21', 'Monte Sant'Angelo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Iman', 'Dolciotti', '2002-01-23', 'Reggio Calabria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica Vanessa', 'Zenina', '1955-12-06', 'San Benedetto del Tronto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Fabiani', '1953-07-04', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zoe', 'Castagnoli', '1966-07-22', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Marano', '2001-04-04', 'Podenzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Valdinosi', '1973-09-27', 'San Biagio di Callalta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Serena', 'Alpi', '1993-04-13', 'Carpi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pasquale', 'Cheikh Talibouya', '1971-06-12', 'Rimini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Vassura', '1990-02-26', 'Ozieri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Sestito', '1984-04-09', 'Campiglia Marittima');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Grazia', 'Errahmani', '1969-12-02', 'Ariano Irpino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Martino', '1964-08-05', 'Mesero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Testa', '1997-04-27', 'Pitigliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Baldi', '1986-11-20', 'Triuggio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Ricci', '2000-10-09', 'San Paolo di Jesi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca Antonio', 'Bonventre', '1958-08-27', 'San Giovanni in Croce');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Tiranno', '1957-05-20', 'Cansano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'De Cataldo', '1955-07-05', 'Bolzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Rifilato', '2001-02-03', 'Acerra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Isabella', 'Castagna', '1975-05-23', 'Taranto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ilaria', 'Fadda', '1970-07-14', 'Fornelli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Casadei', '1989-12-22', 'Mirabella Imbaccari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Desire'', 'Coulier', '1987-05-09', 'Limbiate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Katia', 'Nurul', '1952-11-12', 'Arzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Giannetti', '1962-02-21', 'Cisterna di Latina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Croce', '1998-02-20', 'Viareggio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Artur', 'Bellaneve', '1970-06-24', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonino Pio', 'Lopez', '1981-09-23', 'Soriano nel Cimino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Ferrari', '1984-01-22', 'Lainate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Niccolo', 'Rucci', '1955-02-04', 'Milena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Conti', '1995-10-25', 'Castelfranco Veneto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Wilmer', '2005-07-17', 'Pontedera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Malagigi', '1955-06-08', 'Cerveteri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Teodorani', '1956-02-21', 'Carrù');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sirya', 'Rizzo', '1977-04-03', 'Vigevano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Taurone', '1983-08-26', 'Bolzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Margherita', 'Piersanti', '1956-10-07', 'Forno di Zoldo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Noemi', 'Guaman', '1956-11-24', 'San Giuliano Milanese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Borgat-Wohlbang', '1977-07-15', 'Perledo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alberto', 'Mirante', '1966-12-19', 'Alessandria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Bagnaia', '1960-10-21', 'Valdobbiadene');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Guida', '1985-11-14', 'Marchirolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Bentivegna', '1987-11-24', 'Gravina di Catania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Thomas', 'Bragioto', '1962-03-27', 'Cagliari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aya', 'Michilli', '1982-02-07', 'Paderno Dugnano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Errahmani', '1978-10-20', 'Tempio Pausania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Fumagalli', '1998-09-07', 'Arzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Ahmed El Ghandor', '1962-10-07', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Saveria', 'Di Sipio', '1975-01-09', 'Selargius');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Erica', 'Taurone', '1989-05-14', 'Rossano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberta', 'Palumbo', '1994-02-20', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Bianco', '1955-02-21', 'Forlì');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Zenina', '1981-01-03', 'Augusta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Miriam', 'Renzoni', '1998-09-06', 'Imperia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Tabane', '1996-05-08', 'Firenze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Claudio Gabriele', 'Dorascenzi', '1995-09-19', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Nini', '1951-11-27', 'Venegono Inferiore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letteria', 'Antonelli', '1985-01-19', 'Livorno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Carina', '1981-09-07', 'Legnano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Domenico', 'Moro', '1974-04-19', 'Luino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Lesniewska', '1977-08-08', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole', 'Casali', '1961-07-15', 'Ceglie Messapica');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Alpi', '1952-10-15', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Bianchi', '1977-06-09', 'Capo d'Orlando');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Amelie', 'Zanellati', '1968-11-28', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carolin', 'Filippi', '1998-02-03', 'Artena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eva', 'Vassura', '2000-06-11', 'Calcinate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Esposito', '1966-01-11', 'Zagarolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marko', 'Marini', '1998-06-14', 'Livorno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Teodorani', '1996-10-26', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Rebeccato', '1974-12-21', 'Sant'Arcangelo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fulvio', 'El Falaki', '1958-05-17', 'Pavia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Carucci', '1975-12-09', 'Rodano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Araf', 'Albanese', '1956-07-05', 'Cremona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Zuccherelli', '1971-05-24', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mariavittoria', 'Leonetti', '1994-03-01', 'Montesarchio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabrizio Maria', 'Zurzolo', '1974-07-24', 'Viadana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Parminder', 'Conti', '2005-07-07', 'Monza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Martys', '1972-07-15', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Hajji', '1988-12-10', 'Zoagli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Irene', 'Zavalloni', '1992-06-14', 'Francavilla Fontana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Scotti', '1975-05-20', 'Santo Stefano Ticino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Miriam', 'Mussinelli', '1998-10-09', 'San Ferdinando di Puglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maddalena', 'Alfano', '1981-08-01', 'Monteriggioni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore', 'Resende Azevedo', '1994-02-26', 'Rosolini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Esposito', '1955-08-27', 'Cantù');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Felici', '1982-12-01', 'Cantù');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cindy', 'Carina', '1953-12-04', 'Capua');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria', 'Franco', '1962-12-24', 'Adelfia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristina', 'Bellinzoni', '1995-07-16', 'Sarcedo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Gromala', '1984-10-03', 'Acquapendente');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Chiricozzi', '1970-04-08', 'Pozzuoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica Maria', 'Succi', '1980-02-08', 'Fiumicino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Abbondanza', '1993-08-20', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego Alessio', 'Stazzone', '1992-08-13', 'Santa Croce di Magliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Barruga', '1990-01-16', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Manzi', '1990-09-11', 'Campo San Martino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora Pia', 'Battelli', '1962-10-20', 'Pagnacco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zeno', 'Bragioto', '1982-02-21', 'Montesilvano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lapo', 'Metozzi', '1991-03-06', 'Delianuova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberto', 'Giannetti', '1994-01-02', 'Carmignano di Brenta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Annalaura', 'Costa', '2003-07-18', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Tabane', '1986-04-22', 'Carrodano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Pal Ionut', '1976-11-13', 'Avezzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Bushulli', '1982-08-14', 'Piombino Dese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asia', 'Volpe', '1958-07-02', 'Prato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nissrine', 'Colongi', '1970-09-25', 'Novi Ligure');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Sorrentino', '1978-10-22', 'San Michele al Tagliamento');
